id,year,title,reviews_count,wish_count,collect_count,tags,pubdates,languages,durations,genres,countries,summary,aka,castsid,castsname,directorsid,directorsname,writersid,writersname
34873373,2019,变化中的中国·生活因你而火热,1,69,5,"['纪录片', '中国', '2019']",['2019-11-22(中国大陆)'],['汉语普通话'],['106分钟'],['纪录片'],['中国大陆'],影片通过对六位不同职业、不同背景的普通中国年轻人工作和生活的真实纪录，展现了中国人民自强不息、努力奋进的精神风貌。影片的主人公有基层民警、产科医生、中学教师、青年创业者、外卖小哥、壁画研究员，通过他们热爱生活，恪尽职守，追逐梦想的感人故事。,['Changing China: Life is marvelous because of you'],"['1425308', '1425309', '1425310', '1425312', '1334965', '1425305', '1425306', '1425307']","['张方勇', '舒畅', '张震男', '韩杨']","['1425308', '1425309', '1425310', '1425312', '1334965', '1425305', '1425306', '1425307']","['程工', '张袆', '胥峥', '王晓峰']","['1425308', '1425309', '1425310', '1425312', '1334965', '1425305', '1425306', '1425307']",[]
26905555,2019,娱乐追击,0,61,8,"['喜剧', '中国电影']",['2019-11-22(中国大陆)'],['汉语普通话'],['90分钟'],"['喜剧', '动作']",['中国大陆'],电影《娱乐追击》讲述经纪公司老板洪天明与娱记一姐刘艺丹亦敌亦友的好戏。将“恶意炒作”“狗仔跟拍”“公关大战”等“圈内规则”展现在笑料与逗趣中，呈现给观众一个真实的“娱乐圈生存法则”。,['Chasing News'],"['1314773', '1350013', '1274652', '1365973', '1401140', '1410773']","['洪天明', '万国鹏', '姜超', '刘艺丹']","['1314773', '1350013', '1274652', '1365973', '1401140', '1410773']",['李轩'],"['1314773', '1350013', '1274652', '1365973', '1401140', '1410773']",['徐宁泽']
26781768,2019,骨瓷,0,56,6,"['惊悚', '恐怖', '王佑硕', '悬疑', '中国电影', '长片', '爱情', '华语', '贴牌', '肖基国']",['2019-11-22(中国大陆)'],['汉语普通话'],['93分钟'],['恐怖'],['中国大陆'],"相传，为了让亲人常伴身边，民间常将逝去亲人的骨灰混入黏土烧制成精美的瓷器，逝去亲人的灵魂就会萦绕在骨灰瓷器的周边久久不散。但一旦灵魂有怨气，则生人则会被带入恐惧深渊，直至怨气消散……
影片讲述单纯善良的绮华的未婚夫青文因事故坠海身亡，悲痛欲绝的绮华为了与青文长相厮守，听取了闺蜜的意见，效法民间传说巫术，将青文的骨灰烧制成人骨花瓶。
自此，绮华时刻能感到青文继续存在家里的迹象，青文的魂魄似乎又回到了绮华身边，但逐渐事态失控了，绮华家里接连出现各种灵异恐怖事件……","['人骨邪咒之骨瓷', 'Bone China']","['1037908', '1313802', '1313973', '1336519', '1289305', '1289305']","['周海媚', '林伟', '陈奕龙', '王婉中']","['1037908', '1313802', '1313973', '1336519', '1289305', '1289305']",['林华全'],"['1037908', '1313802', '1313973', '1336519', '1289305', '1289305']",['林华全']
30373259,2019,爱·之痕,3,34,10,['爱情文艺'],['2019-11-22(中国大陆)'],['汉语普通话'],['97分钟'],"['剧情', '爱情']",['中国大陆'],电影《爱·之痕》分别讲述了以周全、陆青青、王一鸣、琳琅“铁四角”为主线，从青葱到青年，四人以不同性格展现着三段不同的爱情形态，也想通过这三段感情，来表达爱情里的那些令人怀念的时光，心痛的刹那，遗憾的错过，无奈的选择，这些种种加杂在一起，让我们觉得，就算失恋，也是一种痛苦的浪漫，是一种值得去追忆的痛楚。,['Scarred Llove'],"['1352652', '1424475', '1365689', '1424474', '1350019']","['成梓宁', '樊星', '马秋子', '许小行']","['1352652', '1424475', '1365689', '1424474', '1350019']",['王凯阳'],"['1352652', '1424475', '1365689', '1424474', '1350019']",[]
30191988,2019,飞吧冰球,0,12,1,[],['2019-11-22(中国大陆)'],['汉语普通话'],['97分钟'],['剧情'],['中国大陆'],《飞吧冰球》讲述了齐齐哈尔两代冰球人传承冰球精神，追梦圆梦，争创“亚洲最佳冰球城市”的故事。影片用生动的形象和艺术表现，展示了齐齐哈尔市百万人上冰雪、丰富多彩的冰球赛事和冰雪器材市场的繁荣兴盛，片中激情滑雪、雪地放飞和室外温泉等北国冰雪特色场景，全方位呈现鹤城得天独厚的自然资源和人文情怀。,[],"['1349419', None, None, None, None, None]","['黄彦', '崔学文', '韩振魁', '梓聿']","['1349419', None, None, None, None, None]",['林纬台'],"['1349419', None, None, None, None, None]",['杨春达']
30465856,2018,生命之轮,1,111,19,"['文艺片', '愿喜欢《生命之轮》', '电影', '影评', '影人']","['2018-08-26(喳目西藏电影展)', '2019-11-26(中国大陆)']",['无对白'],['80分钟'],['剧情'],['中国大陆'],这是一部关于探索人的内心世界的影片，这部影片中没有一句人物台词，纯视听语言讲述故事的探索性电影，片中的主人公叫公保东珠，过着游牧生活，有两个爱财如命的盗墓贼在公保东珠家的坟地上发现了宝物，为了获得宝物，他俩不择手段地蒙骗公保东珠，且破坏当地生态坏境，公保东珠想尽办法坚守坟地上的宝物和圣山河流，后来两个盗墓贼在坟地附近炸矿的时候，没弄好炸药，结果两人都被炸死了，另外，死亡是人类永恒的主题，影片通过主人公的妻子过世，他开始思考生与死的问题，并在现实生活中寻找如何发现死亡的本质到接受死亡，最后生与死的圆满融合的智慧。,['Skull Flower'],"['1423088', '1423089', '1416669', '1423090', '1369989', '1369989']","['格茸农布', '杨青草', '居琼钦哲', '居曲保']","['1423088', '1423089', '1416669', '1423090', '1369989', '1369989']",['李加雅德'],"['1423088', '1423089', '1416669', '1423090', '1369989', '1369989']",['李加雅德']
26984406,2017,归去,3,500,79,"['现实主义', '文艺', '中国电影', '中国', '黄璐', '剧情', '上海电影节', '颜雷', '2017', '家庭']","['2017-06-18(上海电影节)', '2019-11-28(中国大陆)']",['汉语普通话'],"['101分钟(中国大陆)', '106分钟']","['剧情', '家庭']",['中国大陆'],为了能获得一张养老院的养老金卡。周老伯利用政府动迁老房子的机会，想说服邻居董老太和他“假结婚”，从而可以多分到一笔动迁款。但，董老太因为害怕被报应，一直心存疑虑。而得知自己父亲的老房子要拆迁，周老伯的儿子周平正准备利用这个机会替自己的五岁的女儿嘉嘉买一套学区房。平日里一直照顾董老太的四川籍保姆云姐，突然被告知自己的亲弟弟在老家被车撞，急需10万元动手术。而云姐意外得知董老太和周老伯的“假结婚”计划之后，主动提出愿意帮周老伯完成这个心愿。但，云姐的条件是需要周老伯提前支付10万元现金。得知周老伯要和董老太结婚之事之后，周平的妻子黄丽丽暗中偷走了周老伯的户口本。而周老伯正准备将10万存折给云姐的时候，发现自己夹在户口本里存折找不到了。董老太在一次眼睛手术后在厕所意外滑到，董老太的女儿却发现母亲的病历卡上有多次云姐拿这个卡替自己看病的纪录。因为一直联系不到云姐，云姐农村的丈夫也跑到了上海…,['Home Away'],"['1316068', '1276144', '1402633', '1425564', '1316084', '1316084']","['徐才根', '黄璐', '李品夆', '闻婷 ']","['1316068', '1276144', '1402633', '1425564', '1316084', '1316084']",['颜雷'],"['1316068', '1276144', '1402633', '1425564', '1316084', '1316084']",['颜雷']
30196805,2019,两只老虎,44,40099,256,"['肖战', '葛优', '喜剧', '赵薇', '国产电影', '2019', '李非', '中国', '电影', '内地电影']",['2019-11-29(中国大陆)'],['汉语普通话'],[],"['剧情', '喜剧']",['中国大陆'],"低配绑匪遇上了极品人质，威逼不成，反被人质利诱，替人质办了三件事的荒诞喜剧。
",['Two Tigers'],"['1000905', '1163713', '1316368', '1051526', '1327361', '1327361']","['葛优', '赵薇', '乔杉', '范伟']","['1000905', '1163713', '1316368', '1051526', '1327361', '1327361']",['李非'],"['1000905', '1163713', '1316368', '1051526', '1327361', '1327361']",['李非']
30318116,2019,利刃出鞘,3,21716,271,"['悬疑', '犯罪', '美国', '克里斯·埃文斯', '2019', '丹尼尔·克雷格', '剧情', 'ChrisEvans', '美国电影', '动作']","['2019-09-07(多伦多电影节)', '2019-11-27(美国)', '2019-11-29(中国大陆)']",['英语'],['130分钟'],"['剧情', '喜剧', '犯罪']",['美国'],"富豪小说家霍华德·斯隆比在自己85岁生日第二天，被发现在自家庄园离奇自杀，遗留了亿万遗产。久负盛名的大侦探布兰科（丹尼尔·克雷格饰）突然被匿名人士雇佣调查此案真相。同时，霍华德的孙子兰森（克里斯·埃文斯饰）也正在秘密调查此案。当布兰科和霍华德·斯隆比家族的其他人对谈时，他发现事情并没有想象中那么简单。
霍华德家族没有表面上那么和睦，每个人都有着不可告人的秘密，每个人都想得到遗产……究竟这起命案是自杀还是他杀？似乎每个人都有嫌疑。随着一位遗产继承人的意外亮相，真相谜底渐渐浮出水面……","['亮剑', '锋回路转(台)', '神探白朗：福比利大宅谋杀案(港)', '出鞘', '上流谋杀案']","['1025175', '1017885', '1144415', '1045259', '1036605', '1036605']","['丹尼尔·克雷格', '克里斯·埃文斯', '迈克尔·珊农', '安娜·德·阿玛斯']","['1025175', '1017885', '1144415', '1045259', '1036605', '1036605']",['莱恩·约翰逊'],"['1025175', '1017885', '1144415', '1045259', '1036605', '1036605']",['莱恩·约翰逊']
33400376,2019,平原上的夏洛克,26,9677,1746,"['FIRST青年电影展', '喜剧', '农村', '小人物', '中国', '2019', 'FIRST', '徐磊', '剧情', '中国大陆']","['2019-07-22(FIRST青年影展)', '2019-11-29(中国大陆)']",['汉语普通话'],['90分钟'],"['剧情', '喜剧', '悬疑']",['中国大陆'],超英翻盖新房 ，占义、树河前来帮忙，没想到树河却因意外车祸入院，司机肇事逃逸，超英和占义化身“平原侦探”，踏上了一段令人啼笑皆非的荒诞追凶之旅。,"['Rebuilding', 'Summer Detective']","['1418344', '1424741', '1424742', '1415626', '1415626']","['徐朝英', '张占义 ', '宿树河 ']","['1418344', '1424741', '1424742', '1415626', '1415626']",['徐磊'],"['1418344', '1424741', '1424742', '1415626', '1415626']",['徐磊']
26715965,2018,衣柜里的冒险王,16,4598,2692,"['印度', '喜剧', '法国', '浪漫', '爱情', '神奇', '2018', '小说改编', '温情', '剧情']","['2018-05-30(法国)', '2019-11-29(中国大陆)']","['英语', '印度语']","['92分钟', '96分钟(中国大陆)']","['剧情', '喜剧']","['法国', '印度']","靠骗取游客钱财为生的印度街头小混混阿贾，一直努力攒钱想带母亲去巴黎，可惜母亲没能等到这一天便去世了。于是，身上只有100欧元的阿贾带着母亲的骨灰踏上巴黎穷游之旅。为了省去住宿费阿贾藏在宜家的衣柜里，不料阴差阳错被运到英国，而后辗转流落到西班牙、意大利、利比亚……一段精彩非凡的冒险之旅由此展开。
","['苦行僧的非凡旅程', '困在宜家衣柜里的苦行僧', '跟着IKEA衣橱去旅行(台)']","['1219536', '1009461', '1126302', '1335066', '1323854', '1317443', '1393333', '1393334', '1323854']","['丹努什', '贝热尼丝·贝乔', '艾琳·莫里亚蒂', '巴克德·阿巴蒂']","['1219536', '1009461', '1126302', '1335066', '1323854', '1317443', '1393333', '1393334', '1323854']",['肯·斯科特'],"['1219536', '1009461', '1126302', '1335066', '1323854', '1317443', '1393333', '1393334', '1323854']","['卢克·博西', '乔恩·戈德曼', '罗曼·普罗托拉斯', '肯·斯科特']"
26263417,2019,一生有你2019,2,2336,55,"['一生有你', '水木年华', '青春', '校园', '校园回忆', '回忆', '黄婷婷', '爱情', '晏紫东', '中国电影']",['2019-11-29(中国大陆)'],['汉语普通话'],['90分钟'],['爱情'],['中国大陆'],"根据经典同名歌曲改编，还原校园民谣时期大学校园里的一段真实故事。
当母胎单身的工科男欧洋（谢彬彬饰）邂逅文艺女校花方瑶（徐娇饰），为了毕业前脱单，欧洋阴差阳错地学起了吉他，伙同损友们上演了一出“音乐求爱”的大戏，于是一段充满欢笑眼泪，热血而又遗憾的初恋开始了……","['一生有你', 'Miss Forever']","['1023236', '1352794', '1362288', '1350870', '1326070', '1335829', '1373018', '1322741', '1406619', '1423011', '1327604']","['徐娇', '谢彬彬', '晏紫东', '黄婷婷']","['1023236', '1352794', '1362288', '1350870', '1326070', '1335829', '1373018', '1322741', '1406619', '1423011', '1327604']",['卢庚戌'],"['1023236', '1352794', '1362288', '1350870', '1326070', '1335829', '1373018', '1322741', '1406619', '1423011', '1327604']","['丛洋', '王九苓', '张挺', '王佳伟', '刘珊', '董润年']"
27595272,2019,冰峰暴,5,1389,70,"['张静初', '灾难', '役所广司', '中国大陆', '2019', '中国', '灾难动作', '林柏宏', '动作', '雪山']","['2019-11-03(东京电影节)', '2019-11-29(中国大陆)']",['汉语普通话'],['110分钟'],"['动作', '灾难']",['中国大陆'],喜马拉雅周边国家为了地区和平召开地区会议，议定《喜马拉雅公约》。会议召开前一架载有机密文件的飞机坠毁在珠峰南部，该文件可能危及喜马拉雅地区得之不易的和平局面。两名自称是印度军方紧急派出的特工，找到喜马拉雅救援队“翼小队”，请求协助登上珠峰秘密取回文件。尽管翼小队对此事心存疑虑，因陷入财务困难，犹豫再三，还是接受了珠峰领路的任务。但每个人并不知道在严酷的雪山之巅等待他们的将是什么……,"['飞越珠峰', 'Wings Over Everest']","['1016668', '1165478', '1275324', '1004741', '1385149', '1385149']","['张静初', '役所广司', '林柏宏', '维克多·韦伯斯特']","['1016668', '1165478', '1275324', '1004741', '1385149', '1385149']",['余非'],"['1016668', '1165478', '1275324', '1004741', '1385149', '1385149']",['余非']
34822531,2019,撼山瑶,0,94,5,"['乡村', '文艺', '教育', '支教', '剧情', '中国电影', '11月影单']",['2019-12-04(中国大陆)'],['汉语普通话'],['92分钟'],['剧情'],['中国大陆'],故事发生在中国西南边陲黔江少数民族——十三寨女儿谷的土家族村寨。从小生活在城里的大学生王姍瑶不顾家人及男友的反对和不理解，毅然决定独自一人去西南偏远地区做支教的志愿者。在阿蓬江支教过程中发生的一系列的事情，让王珊瑶犹豫自己当初的选择是否正确，自己到底该何去何从......,['Beautiful Teacher'],"['1409873', '1370207', '1367183', '1330710', '1339824', '1339824']","['曾格格', '姜永波', '辛祚宇', '尹恒']","['1409873', '1370207', '1367183', '1330710', '1339824', '1339824']",['马雍'],"['1409873', '1370207', '1367183', '1330710', '1339824', '1339824']",['马雍']
27668250,2019,南方车站的聚会,65,91848,2388,"['胡歌', '刁亦男', '桂纶镁', '廖凡', '值得一看', '2019', '中国大陆', '戛纳电影节', '犯罪', '华语']","['2019-05-18(戛纳电影节)', '2019-12-06(中国大陆)']",['武汉方言'],['113分钟'],"['剧情', '犯罪']","['中国大陆', '法国']","南方某城市，重案队长刘队（廖凡 饰）重金悬赏在逃罪犯周泽农（胡歌 饰）。陪泳女刘爱爱（桂纶镁 饰） 、周泽农曾经的好友华华（奇道 饰）、五年未见的妻子杨淑俊（万茜 饰），各色人等各怀心事，相继被卷入这场罪与罚的追击旋涡。冒险与爱情，人性与救赎，这场特别的“聚会”该如何收场？善恶有道一念之间。
中国导演刁亦男曾凭借前作《白日焰火》获第 64届柏林国际电影节最佳影片金熊奖，凭本片入围第 72届戛纳国际电影节主竞赛单元。","['野鹅塘', '野鹅湖', 'The Wild Goose Lake']","['1274477', '1215287', '1007401', '1315477', '1276173', '1276173']","['胡歌', '桂纶镁', '廖凡', '万茜']","['1274477', '1215287', '1007401', '1315477', '1276173', '1276173']",['刁亦男'],"['1274477', '1215287', '1007401', '1315477', '1276173', '1276173']",['刁亦男']
30198715,2019,吹哨人,1,17684,40,"['悬疑', '2019', '中国大陆', '犯罪', '剧情', '真实事件改编', '动作', '爱情', '推理', '经典']",['2019-12-06(中国大陆)'],['汉语普通话'],[],"['剧情', '犯罪', '悬疑']",['中国大陆'],吹哨人指所在企业或组织存在重大问题、严重威胁公众利益时，不惜面临巨大危险勇敢揭露的人。一场意外的空难，一次“普通”的跨国交易，一个竞争对手的离奇死亡，让在澳洲工作的华人员工马珂（雷佳音 饰）渐渐察觉到其中蹊跷。此时，神秘女人中方代表周雯（汤唯 饰）带来更多线索，一桩事关 几百万人性命的巨大阴谋开始浮出水面….,['The Whistleblower'],"['1025141', '1312940', '1275139', '1275139']","['汤唯', '雷佳音']","['1025141', '1312940', '1275139', '1275139']",['薛晓路'],"['1025141', '1312940', '1275139', '1275139']",['薛晓路']
27624663,2019,网络凶铃,0,152,10,"['恐怖', '惊悚', '中国', '马伯庸', '鹤田法男', '爱情', '华语电影', '孙伊涵']",['2019-12-06(中国大陆)'],['汉语普通话'],[],"['惊悚', '恐怖']",['中国大陆'],"电影《网络凶铃》根据“文学鬼才”马伯庸著名恐怖小说《她死在QQ上》改编，由“日本恐怖片之父”导演鹤田法男执导。
网络上断更多年的小说突然复更，读过小说的人相继离奇死亡。大学生小诺因为看见惊鸿阴森恐怖的死亡状态，由此厄运缠身，她开始看到越来越多人的死亡，而死亡方式竟然和小说中描述的完全一致。此刻她也开始明白，一部摄魂噬命的小说正在无限更新，这场夺命游戏也才刚刚开始......","['QQ上的访客', '看不见的凶手']","['1358762', None, '1350138', '1275702']","['孙伊涵', '张云亭', '傅孟柏']","['1358762', None, '1350138', '1275702']",['鹤田法男'],"['1358762', None, '1350138', '1275702']",[]
30219680,2018,迷局伏香,0,62,11,"['林家栋', '澳門', '懸疑', '王乐君', '澳门电影', '澳影']","['2018-12-09(中国澳门电影节)', '2019-12-06(中国大陆)']","['粤语', '汉语普通话']","['92分钟', '83分钟']","['剧情', '犯罪', '悬疑']","['中国大陆', '中国澳门']","前澳门司警梁镜晖（林家栋饰）在旁人的眼里是个偏执的怪人，每天不苟言笑。经常购买各种不同的香料，躲在自己的小屋里查寻着什么。还时常独坐在固定的茶楼里喃喃自语。
一家网络金融公司的高层Simon（李东恒饰）与郭婉君（蔡洁饰）引起了梁镜晖的关注，他辞掉了工作，进入了金融公司。犹如多米诺骨牌，一系列的事件接连发生，梁镜晖觉得自己找到了线索。但一名被女司警周佩诗（牛丽燕饰）追查的黑客（戴显扬饰）如幽灵般地出现又消失，让迷局重新扑朔迷离。
张子琪（廖殷曼饰）的出现让梁镜晖来到了救赎的十字路口，他似乎无法走出神秘人（钱波饰）设下的陷阱，重演三年前的迷香之败。",[],"['1050329', '1319112', '1327959', '1342852', '1422930', '1422931']","['林家栋', '牛丽燕', '钱波', '王乐君']","['1050329', '1319112', '1327959', '1342852', '1422930', '1422931']",['孔瑞良'],"['1050329', '1319112', '1327959', '1342852', '1422930', '1422931']",['李宏']
34881565,2019,小中年,0,10,1,[],['2019-12-06(中国大陆)'],['汉语普通话'],['96分钟'],['剧情'],['中国大陆'],影片分别从家庭、爱情、事业三个方面讲述了年过而立的人们所面对的抉择：日渐沉重的家庭负担与心中梦想的蠢蠢欲动；玩世不恭的花花世界与坚贞不渝的爱情坚守；十年如一的舞台核心和推贤让能的功成身退。,['Time is Not Old'],"[None, None, None, None, None]","['宋禹', '卢倩文', '尹键', '马亚楠']","[None, None, None, None, None]",['王洋'],"[None, None, None, None, None]",[]
26954859,2019,兰心大剧院,19,67641,720,"['剧情', '历史', '2019', '中国大陆', '政治', '社会', '文艺', '二战', '黑白', '上海']","['2019-09-04(威尼斯电影节)', '2019-12-07(中国大陆)']","['汉语普通话', '英语', '日语', '法语']","['126分钟(威尼斯电影节)', '127分钟']","['剧情', '动作']",['中国大陆'],"电影根据虹影《上海之死》及横光利一《上海》改编。
1941年。著名演员于堇返回孤岛时期的上海，表面上是为了出演她的旧爱执导的话剧《礼拜六小说》。但是她真正的目的是什么？是为了救出她的前夫？为了给盟军搜集情报？为了给养父工作？还是为了和自己的爱人一起逃离战争？她真正的使命是什么?随着她着手执行任务，敌我越来越难以分辨，一个女人的命运被时代紧紧牵引，她又如何做出改变世界格局的选择? 戏里戏外，谁能幸免?","['礼拜六小说', 'Saturday Fiction']","['1035641', '1274608', '1007189', '1050264', '1274263', '1328557']","['巩俐', '赵又廷', '小田切让', '帕斯卡尔·格雷戈里']","['1035641', '1274608', '1007189', '1050264', '1274263', '1328557']",['娄烨'],"['1035641', '1274608', '1007189', '1050264', '1274263', '1328557']",['马英力']
30345226,2019,若能与你共乘海浪之上,13,17403,1935,"['汤浅政明', '日本', '日本动画', '动画', '动画电影', '爱情', '2019', '片寄凉太', '青春', '动漫']","['2019-06-21(日本)', '2019-12-07(中国大陆)']",['日语'],['96分钟'],"['爱情', '动画', '奇幻']",['日本'],夏天、阳光，沙滩、海浪，青年消防员雏罂粟港和爱好冲浪的向水日菜子相遇并迅速展开热恋。看似命中注定的这对恋人，却不幸遭遇生死别离。无法接受港已经离世的雏子，某天突然发现，只要唱起属于两个人的那首歌，港就会从水中出现……,"['乘浪之约(台)', '浪尖上的约定(港)', '若能与你乘风破浪', '若能和你共乘波浪', '若能与你共乘波浪', '若与你共乘海浪之上', '你和我，如果被海浪吞没', 'If Riding a Wave, with You', 'Ride Your Wave']","['1367999', '1322083', '1350187', '1350151', '1274339', '1275219']","['片寄凉太', '川荣李奈', '松本穗香', '伊藤健太郎']","['1367999', '1322083', '1350187', '1350151', '1274339', '1275219']",['汤浅政明'],"['1367999', '1322083', '1350187', '1350151', '1274339', '1275219']",['吉田玲子']
11443316,2014,龙之谷：破晓奇兵,174,7798,33753,"['龙之谷', '国产动画', '动画', '奇幻', '冒险', '动画电影', '中国', '2014', '中国电影', '魔幻']","['2014-07-31(中国大陆)', '2019-12-07(中国大陆重映)']","['汉语普通话', '粤语']",['88分钟'],"['动画', '奇幻', '冒险']",['中国大陆'],"不务正业的流浪少年兰伯特意外听到了邪恶的大黑龙手下魔族准备攻占阿尔特里亚大陆的情况，为了保护家乡他与魔物周旋被困，却被游侠巴尔纳救下，加入到了游侠杰兰特、阿尔杰塔（景甜 配音）的队伍中。精灵一族中的法师首领卡拉秋（夏梓桐 配音）也带着公主内尔文与弓箭手随从莉亚（徐娇 配音）前来邀请人类国王参战，面对魔物的入侵，他们和游侠队伍以及人类骑士贝斯柯德（胡歌 配音）组成了对付大黑龙的联盟。众人历经困难来到了大黑龙的巢穴，兰伯特与莉亚日久生情，但是他们却不知道杰兰特和阿尔杰塔，以及贝斯柯德各自带着不为人知的秘密……
本片是人气网游《龙之谷》改编的动画大电影，由盛大游戏公司推出，计划是拍摄三部曲，故事的主线围绕《龙之谷》游戏前传。©豆瓣","['龙之谷之黑龙崛起', '龙之谷大电影', '龙之谷前传', ""Dragon Nest: Warriors' Dawn"", 'Dragon Nest: Rise of the Black Dragon']","['1274477', '1275432', '1023236', '1275936', '1341152', '1341154', '1341152', '1278992', '1341153']","['胡歌', '景甜', '徐娇', '夏梓桐']","['1274477', '1275432', '1023236', '1275936', '1341152', '1341154', '1341152', '1278992', '1341153']",['宋岳峰'],"['1274477', '1275432', '1023236', '1275936', '1341152', '1341154', '1341152', '1278992', '1341153']","['卓然', '宋岳峰', '比尔·伯顿', '钟岳峰']"
30357885,2019,天火,1,644,22,"['灾难', '视效', '2019', '奇幻', '动作', '冒险']",['2019-12-12(中国大陆)'],"['汉语普通话', '英语']",[],"['动作', '冒险']",['中国大陆'],"天火岛美得如同世外桃源，几乎让人忘记它位于“Ring of Fire”——全球知名的环太平洋火山带。年轻的地质学家李晓梦为了研发首个火山监测系统“朱雀”，带着团队来到了这里。李晓梦的父亲、隐退多年的火山专家李文涛得知后赶到火山口，力图劝说她离开。与此同时，探险专家正楠在美轮美奂的水下溶洞潜水，准备给女友佳慧一个浪漫的求婚……
火山喷发了，这些人的命运纠结在一起。为了看见明天的太阳，他们必须与过去和解，合力为自己也为众生在绝境中寻找一条生路。 这是一个关于爱与勇气、选择与放弃、自救与他救的中国式英雄的故事。","['天·火', '天火危情', 'SkyFire']","['1054562', '1313866', '1274225', '1017916', '1300732', '1402963', '1308285']","['王学圻', '昆凌', '窦骁', '詹森·艾萨克']","['1054562', '1313866', '1274225', '1017916', '1300732', '1402963', '1308285']",['西蒙·韦斯特'],"['1054562', '1313866', '1274225', '1017916', '1300732', '1402963', '1308285']","['卜维', '悉尼·金']"
30269016,2019,半个喜剧,0,205,2,"['驴得水原创', '喜剧', '中国', '中国电影', '华语', '大陆', '2010s']",['2019-12-12(中国大陆)'],['汉语普通话'],[],['喜剧'],['中国大陆'],,"['如果，我不是我', 'Almost a Comedy']","['1362973', '1313050', '1370365', '1337197', '1362256', '1362257', '1362256', '1362257']","['任素汐', '吴昱翰', '刘迅', '汤敏']","['1362973', '1313050', '1370365', '1337197', '1362256', '1362257', '1362256', '1362257']","['周申', '刘露']","['1362973', '1313050', '1370365', '1337197', '1362256', '1362257', '1362256', '1362257']","['周申', '刘露']"
