id,year,title,reviews_count,wish_count,collect_count,tags,pubdates,languages,durations,genres,countries,summary,aka,castsid,castsname,directorsid,directorsname,writersid,writersname
27002635,2019,唐顿庄园,16,17691,3062,"['英国', '贵族', '2019', '古典', '剧情', '经典', '历史', '家庭', '文艺', '欧洲']","['2019-09-13(英国)', '2019-12-13(中国大陆)']",['英语'],['122分钟'],['剧情'],['英国'],电影版《唐顿庄园》讲述了新的故事：一向暗流涌动的唐顿庄园突然接到一封意外信件，英国皇室即将造访。当象征着大不列颠最高权力的国王夫妇来到这座偏安一隅的乡间宅邸，等待唐顿庄园主人们的将会是怎样的挑战；当两种都以高冷优雅、荣誉体面为毕生追求的人群相遇，又将发生怎样意想不到的碰 撞？《唐顿庄园》携经典演员阵容回归，首度通过大银幕演绎一段镌刻着浓郁英伦气息的全新贵族篇章。,['唐顿庄园电影版'],"['1041224', '1010588', '1013798', '1036721', '1360686', '1025333']","['休·博纳维尔', '伊丽莎白·麦戈文', '玛吉·史密斯', '米歇尔·道克瑞']","['1041224', '1010588', '1013798', '1036721', '1360686', '1025333']",['迈克尔·恩格勒'],"['1041224', '1010588', '1013798', '1036721', '1360686', '1025333']",['朱利安·费罗斯']
30394535,2019,被光抓走的人,4,7518,52,"['黄渤', '中国电影', '悬疑', '大陆', '华语', '文淇', '王珞丹', '喜剧', '爱情', '中国']",['2019-12-13(中国大陆)'],['汉语普通话'],[],"['剧情', '爱情', '科幻']",['中国大陆'],据说该片的创作灵感来源于董润年的一个脑洞：“如果有一道神秘的光把一部分人抓走，社会的平静与法则被打破，我们该怎么办？” 在导演的脑洞中，光代表什么？为什么人会被光抓走？谁会被光抓走？留下来的人要怎么办？这一系列疑问未来都需要在片中得到解答。,[],"['1274242', '1274301', '1312976', '1332932', '1327604', '1327604']","['黄渤', '王珞丹', '谭卓', '白客']","['1274242', '1274301', '1312976', '1332932', '1327604', '1327604']",['董润年'],"['1274242', '1274301', '1312976', '1332932', '1327604', '1327604']",['董润年']
30128985,2019,勇敢者游戏2：再战巅峰,1,4429,54,"['勇敢者游戏', '奇幻', '冒险', '2019', '喜剧', '美国', '动作', '美国电影', '电影', '科幻']","['2019-12-13(美国)', '2019-12-13(中国大陆)']",['英语'],[],"['喜剧', '动作', '奇幻']",['美国'],《勇敢者游戏2：再战巅峰》是继2017年全球卖座动作冒险巨制《勇敢者游戏：决战丛林》后的续篇。四名玩家再次穿越回到险象环生的游戏中，打怪闯关拯救世界。而与上次不同的是，变身大块头“勇石博士” (道恩·强森 饰) 的是斯宾塞的爷爷，高大威猛的福基变成了地质学家 (杰克·布莱克 饰)，而斯宾塞爷爷的好朋友则变身为语言学家 (凯文· 哈特 饰)，学霸玛莎依旧化身成为性感打女 (凯伦·吉兰 饰)，而主角斯宾塞和万人迷贝瑟尼却不知所踪。四人惊魂 未定就发现身陷巨大的危机。他们必须利用自身技能并肩作战，摆脱各类猛兽的恐怖袭击和恶势力的夺命追逐，才能拯救他们消失的同伴，赢得游戏重返现实。,"['逃出魔幻纪：霸气升呢(港)', '野蛮游戏：全面晋级(台)', '勇敢者游戏2', '新勇敢者的游戏2', '勇敢者游戏4', 'Jumanji 2']","['1044707', '1036344', '1049492', '1286162', '1040862', '1339645', '1045248']","['道恩·强森', '凯伦·吉兰', '杰克·布莱克', '凯文·哈特']","['1044707', '1036344', '1049492', '1286162', '1040862', '1339645', '1045248']",['杰克·卡斯丹'],"['1044707', '1036344', '1049492', '1286162', '1040862', '1339645', '1045248']","['杰夫·皮克纳', '斯科特·罗森伯格']"
26885074,2019,叶问4,8,9110,128,"['叶问', '甄子丹', '功夫', '动作', '武侠', '香港电影', '香港', '国产电影', '中国', '华语电影']",['2019-12-20(中国大陆)'],"['粤语', '英语']",[],"['传记', '动作', '历史']",['中国香港'],因故来到美国唐人街的叶问，意外卷入一场当地军方势力与华人武馆的纠纷，面对日益猖狂的民族歧视与压迫，叶问挺身而出，在美国海军陆战队军营拼死一战，以正宗咏春，向世界证明了中国功夫。,"['Ip Man 4', 'Yip Man 4']","['1025194', '1314321', '1201063', '1017912', '1274472', '1316682', '1425972', '1336976', '1336699']","['甄子丹', '吴樾', '吴建豪', '斯科特·阿金斯']","['1025194', '1314321', '1201063', '1017912', '1274472', '1316682', '1425972', '1336976', '1336699']",['叶伟信'],"['1025194', '1314321', '1201063', '1017912', '1274472', '1316682', '1425972', '1336976', '1336699']","['黄子桓', '深泽寛 ', '陈大利', '梁礼彦']"
33436135,2019,只有芸知道,6,5455,25,"['冯小刚', '黄轩', '文艺', '爱情', '怀旧', '人生', '电影', '大陆', '2019', '杨采钰']",['2019-12-20(中国大陆)'],['汉语普通话'],[],['剧情'],['中国大陆'],"改编自冯小刚挚友的真实爱情经历，讲述了隋东风和罗芸之间相濡以沫的动人爱情故事。但罗芸隐藏了一个只有她知道的秘密，秘密的背后却是她对隋东风刻骨铭心的爱……
",['Only Cloud Knows'],"['1276105', '1320350', '1017207', '1424421', '1274255', '1424420']","['黄轩', '杨采钰', '徐帆', '莉迪亚·佩克汉']","['1276105', '1320350', '1017207', '1424421', '1274255', '1424420']",['冯小刚'],"['1276105', '1320350', '1017207', '1424421', '1274255', '1424420']",['张翎']
30176393,2019,误杀,0,1945,45,"['悬疑', '犯罪', '剧情', '2019', '中国大陆', '翻拍', '华语', '2019必看', '『陳沖』', '『罪案』']",['2019-12-20(中国大陆)'],['汉语普通话'],[],"['剧情', '犯罪']",['中国大陆'],李维杰与妻子阿玉来泰打拼17年，膝下育有两个女儿，年届四十的他靠开设网络公司为生，为人也颇得小镇居民的好感，而这一切美好却被突如其来的不速之客打破。这个充斥走私，贩毒活动的边陲小镇，各种权力交织碾压公平正义。李维杰的大女儿被督察长的儿子强暴，因反抗误杀对方。李维杰曾亲眼 目睹督察长滥用私刑，深知法律无用，为了维护女儿，捍卫家人，李维杰埋尸掩盖一切证据，在时间与空间的交错缝隙中，与警方在身心层面，展开了殊死一搏的较量。,"['误杀瞒天记', 'Visual', 'Sheep Without a Shepherd']","['1274979', '1312976', '1044964', '1317884', '1417306', '1366232', '1425466', '1425467', '1425468', '1425469', '1423396']","['肖央', '谭卓', '陈冲', '姜皓文']","['1274979', '1312976', '1044964', '1317884', '1417306', '1366232', '1425466', '1425467', '1425468', '1425469', '1423396']",['柯汶利'],"['1274979', '1312976', '1044964', '1317884', '1417306', '1366232', '1425466', '1425467', '1425468', '1425469', '1423396']","['杨薇薇', '翟培', '李鹏', '范凯华', '秦语谦', '雷声']"
34768554,2019,白日迷雾,0,496,6,"['犯罪', '中国大陆', '中影']",['2019-12-20(中国大陆)'],['汉语普通话'],['92分钟'],"['犯罪', '悬疑']",['中国大陆'],龙山地区接连发生两桩命案，在社会上引起巨大反响，百姓惶惶不安，警方压力剧增，随即成立“118”大案专案组，正副组长分别由主管刑侦的副局长李辉和刑警队长郭明担任。还有十多天就要退休的李辉，决心在退休前拿下这个案子，给自己从事了一辈子的刑警事业画上一个圆满的句号。但是，两桩看似毫无联系的命案背后，隐藏着一个精心设计的阴谋，案情迷雾重重。由妒生恨的姐姐刘欣欣，为获取巨额财富并达到陷害同父异母的妹妹刘郁，频繁在刘郁和刘欣欣两个身份之间自由转换。新老刑警冰释前嫌联手侦破，最终迷雾消散。,[],"['1327669', '1361109', '1315058', '1381098', '1377138', '1388002']","['李丞峰', '宋宁', '石兆琪', '要武']","['1327669', '1361109', '1315058', '1381098', '1377138', '1388002']",['闫国喜'],"['1327669', '1361109', '1315058', '1381098', '1377138', '1388002']",['张承志']
25868121,2019,过渡空间,1,1107,16,"['悬疑', '孙红雷', '剧情', '智商', '华语电影', '国产电影', '温情', '非行', '大陆', '刘德华']",['2019-12-24(中国大陆)'],['汉语普通话'],[],"['动作', '科幻', '悬疑']",['中国大陆'],"此生渡彼岸，往生者来到关又，一个执念者的世界——过渡空间。反劫持谈判专家宋琂在这里遇到她职业生涯中最强大的对手，过渡空间的最高长官孙穆。面对这个从不按常理出牌的女人，孙穆感受到前所未有的威胁。两个内心充满执念的强者，同一时空狭路相逢，一个竭尽全力要留下，一个孤注一掷要离开。一场智慧与勇气的对决拉开大幕，一段段尘封往事浮出水面......
没有人知道专职劝服他人放下执念过关的孙穆为何长久于过渡空间流连，没有人理解不顾危急搏命闯关的宋琂如此迫切重返现实世界的执念。是救赎，还是解脱?曾经现世的恩怨情仇，在超现实的过渡空间汇聚，交叠重映，亲情、友情、爱情，一一试炼。","['全民危机', '全民目击2：过渡空间']","['1050430', '1318565', '1275934', '1051051', '1421111', '1421111']","['余男', '蔡珩', '王景春', '黄奕']","['1050430', '1318565', '1275934', '1051051', '1421111', '1421111']",['陈思勤'],"['1050430', '1318565', '1275934', '1051051', '1421111', '1421111']",['陈思勤']
34800447,2019,妈妈我想你,0,1333,1,"['温情', '往往', '中国', '2019']",['2019-12-27(中国大陆)'],['汉语普通话'],['108分钟'],"['剧情', '家庭']",['中国大陆'],家是永远的归宿，母爱是永恒的港湾！突发而至的横祸，将一个幸福的家庭拆得支离破碎，母子四人不得已亡命天涯，陷入重重危机……本片为您讲述一个感人至深的人间真情故事～,[],"['1275654', '1396869', '1274213', None, '1401343', '1401343']","['曹颖', '马柏全', '九孔', '汤潮']","['1275654', '1396869', '1274213', None, '1401343', '1401343']",['康锐'],"['1275654', '1396869', '1274213', None, '1401343', '1401343']",['康锐']
27606821,2019,站住！小偷,6,21607,215,"['喜剧', '电影', '很有意思', '爆笑喜剧', '剧情', '演技爆发的大剧', '尤勇', '真人秀', '郑云', '综艺']",['2019-12-28(中国大陆)'],['汉语普通话'],[],['喜剧'],['中国大陆'],该片讲述一个小偷为了筹措医治盲人女友眼疾的巨额手术费用，带领几个兄弟去涉险营救被绑架富豪，以期赚取500万悬赏酬金，在此过程中遭遇打劫与欺骗，从而引发了一系列啼笑皆非又感人至深的故事。从主人公的迷失到感悟再到人性的救赎与回归，采用喜剧的表达方式让观众在愉悦开怀的氛围中感受温暖与欣慰。,[],"['1416962', '1274267', '1301518', '1274420', None, None, None, None]","['郑云', '梁小龙', '尤勇', '吴启华']","['1416962', '1274267', '1301518', '1274420', None, None, None, None]",['郑云'],"['1416962', '1274267', '1301518', '1274420', None, None, None, None]","['郑云', '杨张邈馨', '王光武']"
30450560,2019,中华熊猫,0,155,7,"['国产动画', '中国大陆', '动画']",['2019-12-28(中国大陆)'],['汉语普通话'],['85分钟'],['动画'],['中国大陆'],小熊猫源克历尽千辛万苦终于找到了失散多年的父亲，开始了学习中医的历程。但黑虎与马戏团团长申野合谋了组建大型马戏团的计划，于是开始抓森里里的动物。就在这时黑虎突然病倒，并且很严重。小熊猫源克最后用针灸终于治好了黑虎的病。黑虎开始反思自己并且悔过自新，释放了森林里的所有动物。,[],"['1352341', '1381197']",[],"['1352341', '1381197']",['王鹏程'],"['1352341', '1381197']",['刘小琴']
33417046,2019,宠爱,4,4428,27,"['宠物', '狗', '2019', '猫', '温情', '暖心', '爱情', '中国', '感人', '文艺']",['2019-12-31(中国大陆)'],['汉语普通话'],[],"['剧情', '喜剧', '爱情']",['中国大陆'],电影《宠爱》共由6段温暖的故事组成，不同年龄段的人们，在宠物的陪伴和守护中，收获爱、发现爱，更重新学会爱。在“爱”的主线下，一系列关于亲情、友情、爱情的故事逐一展开。电影《宠爱》将于12月31日，全国公映，陪大家一起温暖跨年。,['Adoring'],"['1313742', '1276150', '1274254', '1274318', '1335623', '1319850', '1335623']","['于和伟', '吴磊', '张子枫', '钟汉良']","['1313742', '1276150', '1274254', '1274318', '1335623', '1319850', '1335623']",['杨子'],"['1313742', '1276150', '1274254', '1274318', '1335623', '1319850', '1335623']","['冉甲男', '杨子']"
30419744,2019,春江水暖,19,8816,1270,"['独立电影', '顾晓刚', '2019', '中国', '中国大陆', '家庭', '戛纳', '剧情', '大陆', '华语电影']","['2019-05-22(戛纳电影节)', '2019-12(中国大陆)']",['汉语普通话'],['150分钟'],['剧情'],['中国大陆'],六百年前元朝画家黄公望先生以富春江两岸风貌画下《富春山居图》，为迎接2022年亚运会，富阳正在热火朝天地进行新城建设。在此背景下，《春江水暖》讲述杭州富春江畔，四兄弟分四季轮流照顾中风后失智的母亲，四个家庭面临亲情与生活的考验，借由一年四季的冷暖变化如画卷般徐徐展开。,['Dwelling in the Fuchun Mountains'],"[None, None, None, None, '1411512', '1411512']","['杜红军', '钱有法', '汪凤娟', '章仁良']","[None, None, None, None, '1411512', '1411512']",['顾晓刚'],"[None, None, None, None, '1411512', '1411512']",['顾晓刚']
33437509,2020,贝肯熊2：金牌特工,0,215,6,['动画片'],['2020-01-01(中国大陆)'],['汉语普通话'],['91分钟'],['动画'],['中国大陆'],"拥有超级芯片的特工熊贝肯，梦想成为独当一面的金牌特工，然而特工局并不放心将任务交给一只北极熊去执行。贝肯为了证明自己的能力，贸然执行任务，误入陷阱，却因此失去了宝贵芯片。
变成普通北极熊的贝肯立志夺回芯片，却阴差阳错被粉丝小海豹缠上，无奈的他只好带着小海豹踏上寻找芯片的冒险旅程。不过这一切并不如贝肯想象中的顺利，他们需要躲避特工局的追查、闯过丛林伙伴的考验，以及面对拿走芯片的邪恶势力。
历经曲折艰辛，在小海豹的鼓励下，贝肯终于找到自己与生俱来的力量，并领悟特工的真谛。",['特工贝肯熊2'],"[None, '1415891', '1405343']",[],"[None, '1415891', '1405343']",['张扬'],"[None, '1415891', '1405343']","['刘珮如', '潘依然']"
34801105,2020,阿里巴巴与神灯,0,109,6,[],['2020-01-01(中国大陆)'],['汉语普通话'],['82分钟'],"['动画', '冒险']",['中国大陆'],"强盗弯刀在传说中的沙漠遗迹-阿兹罗德，挖掘宝藏时意外惊动了封印中的噩梦君，噩梦君蛊惑弯刀打开封印，噩梦君再次复活黑暗降临。
封印大师小芝麻被邀请参加拍卖会，一个来自阿兹罗德的宝箱突然释放出梦魇诅咒，将小芝麻拖入可怕梦境。
为了救小芝麻的阿里巴巴翻遍冒险宝典，从预言中判断出噩梦封印已经松动，恐怖的魔物即将出世，必须马上阻止。
冒险界的新秀阿拉丁得知此消息后与阿里巴巴立下战书，谁最先打败噩梦君，谁就是最强冒险家，一场关乎冒险者声誉的比赛拉开帷幕。
复活后的噩梦君释放黑暗能量,让弯刀变成刀枪不入的怪物。阿里巴巴与阿拉丁联手打败弯刀，最终在神灯精灵和小芝麻的配合下将噩梦君再次封印，世界重归和平。",[],"[None, '1338888']",[],"[None, '1338888']",['朱葛'],"[None, '1338888']",['刘飞']
26754627,2018,山海经之小人国,1,348,13,"['尊龙', '动画', '电影', '梦工厂', '成片', '中国电影', '迪士尼', '吉卜力', '卡通', 'B内地']","['2018-12-25(挪威)', '2020-01-11(中国大陆)']","['汉语普通话', '英语']",['90分钟'],"['儿童', '动画', '冒险']","['中国大陆', '美国', '加拿大', '挪威']",影片根据中国古代神话故事《山海经》所记载的周饶小人国传说改编而成，讲述了周饶小人国的王子锤木，在意外之中闯下大祸，导致父亲变成石像，最后一路经历冒险，重新拯救了父亲和王国的故事。,['Troll: The Tale of a Tail'],"['1424670', '1378227', '1424671', '1382820', '1357329', '1424634', '1330443', '1278907', '1291349', '1357329', '1424634']","['亦之紫12', '云鹤追', '尊龙', '刘若班']","['1424670', '1378227', '1424671', '1382820', '1357329', '1424634', '1330443', '1278907', '1291349', '1357329', '1424634']","['凯文·门罗', '克里斯蒂安·坎普']","['1424670', '1378227', '1424671', '1382820', '1357329', '1424634', '1330443', '1278907', '1291349', '1357329', '1424634']","['张大星', '苏珊娜·博尔奇', '约翰·梅', '凯文·门罗', '克里斯蒂安·坎普']"
27619748,2020,唐人街探案3,20,84274,352,"['刘昊然', '推理', '悬疑', '喜剧', '搞笑', '犯罪', '国产电影', '中国电影', '王宝强', '真心好看']",['2020-01-25(中国大陆)'],['汉语普通话'],[],"['喜剧', '动作', '悬疑']",['中国大陆'],继曼谷、纽约之后，东京再出大案。唐人街神探唐仁（王宝强饰）、秦风（刘昊然饰）受侦探野田昊（妻夫木聪饰）的邀请前往破案。“CRIMASTER世界侦探排行榜”中的侦探们闻讯后也齐聚东京，加入挑战，而排名第一Q的现身，让这个大案更加扑朔迷离，一场亚洲最强神探之间的较量即将爆笑展开……,"['唐探3', 'Detective Chinatown 3']","['1274388', '1336305', '1274254', '1037028', '1274763', '1274763']","['王宝强', '刘昊然', '张子枫', '妻夫木聪']","['1274388', '1336305', '1274254', '1037028', '1274763', '1274763']",['陈思诚'],"['1274388', '1336305', '1274254', '1037028', '1274763', '1274763']",['陈思诚']
25907124,2020,姜子牙,11,33590,95,"['国漫', '国产动画', '中国动画', '动画', '中国', '国产', '动漫', '奇幻', '动画电影', '中国电影']",['2020-01-25(中国大陆)'],['汉语普通话'],['90分钟'],['动画'],['中国大陆'],动画电影《姜子牙》的故事发生于封神大战之后。昆仑弟子姜子牙，率领众神战胜狐妖，推翻了残暴的商王朝，赢得封神大战的胜利，即将受封为众神之长。在巅峰时刻，他却因一时之过被贬下凡间。失去神力，被世人唾弃。为重回昆仑，姜子牙踏上旅途。在战后的废墟之上，他重新找到了自我，也发现了当年一切的真相。,[],"['1315977', '1385181']",[],"['1315977', '1385181']","['程腾', '李炜']","['1315977', '1385181']",[]
30128916,2020,中国女排,8,26093,40,"['体育', '郎平', '巩俐', '陈可辛', '中国', '运动', '国产电影', '中国大陆', '朱婷', '2020']",['2020-01-25(中国大陆)'],['汉语普通话'],[],['剧情'],"['中国大陆', '中国香港']",2016年8月22日，里约热内卢。时隔12年，中国女排再度杀入奥运决赛。惠若琪的一记探头球，让全场屏住呼吸。一个高速旋转的排球，勾连起几代排球女将的热血与青春。中国女排三十余年的沉浮图景被缓缓拉开。,[],"['1035641', '1274840', '1423855', '1367486', '1274300', '1327606']","['巩俐', '吴刚', '安家杰', '惠若琪']","['1035641', '1274840', '1423855', '1367486', '1274300', '1327606']",['陈可辛'],"['1035641', '1274840', '1423855', '1367486', '1274300', '1327606']",['张冀']
26342391,2020,紧急救援,4,21085,57,"['林超贤+彭于晏', '动作', '真实事件改编', '救援', '灾难', '中国大陆', '中国', '香港', '2020', '热血']",['2020-01-25(中国大陆)'],['汉语普通话'],[],"['动作', '灾难']",['中国大陆'],基地警报响起，⼀座海上钻井平台发⽣严重事故，随时可能倾覆沉没，交通海上应急反应特勤队全体队员迅速前往救援。时间紧迫，队长⾼谦（彭于晏 饰）率领搜救直升机迎着此起彼伏的爆炸和冲天咆哮的⽕龙，飞进平台范围，与⽣死兄弟、绞车⼿赵呈（王彦霖 饰）合作，⽤最危险的⽅式深⼊绝境，拯救幸存者……,['The Rescue'],"['1013782', '1350317', '1318720', '1318954', '1275075', '1275075']","['彭于晏', '王彦霖', '辛芷蕾', '蓝盈莹']","['1013782', '1350317', '1318720', '1318954', '1275075', '1275075']",['林超贤'],"['1013782', '1350317', '1318720', '1318954', '1275075', '1275075']",['林超贤']
30306570,2020,囧妈,12,20184,58,"['徐峥', '喜剧', '囧系列', '2020', '彭昱畅', '国产', '囧', '大陆', '国产电影', '中国']",['2020-01-25(中国大陆)'],['汉语普通话'],[],"['剧情', '喜剧']",['中国大陆'],讲述了小老板伊万缠身于商业纠纷，却意外同母亲坐上了开往俄罗斯的火车。在旅途中，他和母亲发生激烈冲突，同时还要和竞争对手斗智斗勇。为了最终抵达莫斯科，他不得不和母亲共同克服难关，并面对家庭生活中一直所逃避的问题。,"['俄囧', 'Lost in Russia']","['1274297', '1010504', '1325700', '1030935', '1274297', '1339571', '1412804', '1412805', '1274297']","['徐峥', '袁泉', '沈腾', '吴云芳']","['1274297', '1010504', '1325700', '1030935', '1274297', '1339571', '1412804', '1412805', '1274297']",['徐峥'],"['1274297', '1010504', '1325700', '1030935', '1274297', '1339571', '1412804', '1412805', '1274297']","['何可可', '布鲁鲁夫', '何一禾', '徐峥']"
27195078,2020,急先锋,7,4844,33,"['杨洋', '动作', '成龙', '贺岁片', '喜剧', '2020', '军事', '朱正廷', '国产', '大陆电影']",['2020-01-25(中国大陆)'],['汉语普通话'],[],"['动作', '冒险']",['中国大陆'],中国商人秦国立在英国惨遭雇佣兵组织“北极狼”绑架，秦的女儿Fareeda（徐若晗 饰）也卷入其中，遭到追杀。千钧一发之际，急先锋国际安保团队成为他们唯一的希望，由总指挥唐焕庭（成龙饰）带领雷震宇（杨洋饰）、张凯旋（艾伦饰）、弥雅（母其弥雅饰）、神雕（朱正廷饰）等组成的急先锋行动小组，上天入地，辗转全球各地施展惊险营救。解救人质的过程中，竟发现“北极狼”背后的恐怖组织还策划了一场惊天密谋……,"['急先锋电影版', 'Vanguard']","['1054531', '1276051', '1350408', '1343228', '1299382', '1299382']","['成龙', '杨洋', '艾伦', '母其弥雅']","['1054531', '1276051', '1350408', '1343228', '1299382', '1299382']",['唐季礼'],"['1054531', '1276051', '1350408', '1343228', '1299382', '1299382']",['唐季礼']
34768418,2020,金禅降魔,0,807,13,"['释小龙', '玄幻', '武侠', '蒋松廷']",['2020-01-25(中国大陆)'],['汉语普通话'],[],"['动作', '奇幻', '冒险']",['中国大陆'],除妖组织金蝉司首领南宫昼（邹兆龙饰）决战妖王夜白冥（李子雄饰）并牺牲生命将其封印。二十年后，南宫昼之子南宫月（释小龙饰）遇上了夜白冥之女叶知秋（姚星彤饰），之后，金蝉司六大高手开始逐一离奇死亡，南宫月请出了前任金蝉司首领杨如镜（胡军饰）帮忙调查此事，而杨如镜断定，凶手就在金蝉司众人之中……,[],"['1014738', '1032540', '1318516', '1037662', '1293885', '1338542', '1338541']","['释小龙', '胡军', '姚星彤', '李子雄']","['1014738', '1032540', '1318516', '1037662', '1293885', '1338542', '1338541']","['彭发', '王凯', '程中豪']","['1014738', '1032540', '1318516', '1037662', '1293885', '1338542', '1338541']",[]
33457717,2020,大红包,10,550,37,"['大红包，很支持', '很喜欢包贝尔的喜剧一面', '赵公子的作品很不错，有份额', '大红包', '影视投资', '包贝尔', '李成敏', '喜剧', '低成本，电影投资，影视投资', '烂片无疑']",['2020-01-25(中国大陆)'],['汉语普通话'],[],"['喜剧', '爱情']",['中国大陆'],"男主陈重的前女友杜莹劈腿傍大款，两人的分手在公司闹得沸沸扬扬，颜面扫地
的陈重向公司申请外调老家海南岛分公司再也不回来。临行前，陈重发现自己工
作这八年为了发展业务社交广泛，领导、同事、客户结婚、生孩子自己随礼送出
的红包就有30多万。陈重决定办一个假婚礼把这些年送出的红包收回来再去海南。
当他找到前女友杜莹说明意图，希望杜莹能看在相爱一场的份上和自己假结婚收
红包时，被杜莹和新男友高俊一顿奚落和嘲讽。陈重的好兄弟大瑞给受了刺激的
陈重出了个主意，俩人决定找一个演员(Lily)扮演陈重的新娘子，办一场高大上的
婚礼，即可收回红包，又可气一气杜莹。由此，一场好戏一环套一环的上演！",[],"['1315866', '1336802', '1367925', '1322777', '1319721', '1319721']","['包贝尔', '李成敏', '贾冰', '张一鸣']","['1315866', '1336802', '1367925', '1322777', '1319721', '1319721']",['李克龙'],"['1315866', '1336802', '1367925', '1322777', '1319721', '1319721']",['李克龙']
30458914,2018,呆瓜兄弟之快乐冬天,0,270,17,['动画'],"['2018-11-22(捷克)', '2020-01-25(中国大陆)']",['无对白'],['60分钟'],"['喜剧', '动画']","['捷克', '中国大陆']","又到了年末，阿呆和阿瓜像所有人一样，开始为圣诞节及新年PARTY做准备，但是，作为这个世界上动手能力最强的小发明家，怎么能跟普通人一样来装扮自己的院子和房子呢？于是，两个好朋友开动脑筋，对自己的家展开了不一样的改造，当然，他们也没有忘记帮自己的好朋友选一件“最好的礼物”。
当新年钟声敲响，彩灯逐渐闪烁，两个可爱的家伙，在朋友的拥抱中找到了无限信赖、支持和坚持自我的勇气。","['呆瓜兄弟2', 'Pat & Mat: Winter Fun', 'Buurman & Buurman: Winterpret']","['1410731', '1417318', '1410731']",[],"['1410731', '1417318', '1410731']","['马雷克·贝奈斯', ' 刘志广 ']","['1410731', '1417318', '1410731']",['马雷克·贝奈斯']
34825886,2020,熊出没·狂野大陆,2,210,13,"['熊出没', '熊出没动画片粉丝', '永远支持熊出没', '2020', '励志', '每年必看', '国产动画', '喜剧', '电影', '奇幻']",['2020-01-25(中国大陆)'],['汉语普通话'],['90分钟'],"['喜剧', '科幻', '动画']",['中国大陆'],"什么才是快乐的真谛？
一场起源于爱的冒险！
狗熊岭附近新开业了一个神奇的“狂野大陆”，在那里，通过基因技术人可
以自由变身各种动物，享受无比的自由和快乐。导游事业受挫的光头强
，阴差阳错与神秘人乐天和熊二组队，参加乐园里奖金丰厚的比赛，却
遭遇了队友乐天的背叛，历尽艰险终于获得冠军之际，却意外发现狂野
大陆中出现了肆意袭击他人的混合变身怪兽，同时也明白了队友乐天窃
取基因手环的背后的真相。
为了守护基因变身技术所承载的美好初衷，光头强与乐天冒险闯入总
部，却再次发现在老板汤姆背后隐藏着真正的幕后黑手，他们是否能够
获取最终的胜利？神秘人乐天背后又有着怎样的故事…","['熊出没大电影7', '熊出没科幻大电影']","['1336920', '1336919', '1336930', '1336904', '1336906', '1336908', None]","['张伟', '张秉君', '谭笑']","['1336920', '1336919', '1336930', '1336904', '1336906', '1336908', None]",['丁亮'],"['1336920', '1336919', '1336930', '1336904', '1336906', '1336908', None]","['徐芸', '崔铁志', '张宇']"
30216731,2020,六月的秘密,4,1765,31,"['郭富城', '文艺', '悬疑', '剧情', '中国', '社会', '电影', '2019', '华语电影', '苗苗']",['2020-06-21(中国大陆)'],['汉语普通话'],['120分钟'],"['剧情', '悬疑', '音乐']","['中国大陆', '美国']",华哥含辛茹苦将王珺养大，为支持女儿的梦想，不惜身兼数份兼职，终于积劳成疾。随着他的病情渐重，一段关于王珺身世的谜团也渐渐浮现。王珺不得不面对痛苦的真相。最终，她用无与伦比的琴声完成了华哥内心的救赎。,['June'],"['1041390', '1366978', '1316060', '1407738', '1407738']","['郭富城', '苗苗', '吴建飞']","['1041390', '1366978', '1316060', '1407738', '1407738']",['王暘'],"['1041390', '1366978', '1316060', '1407738', '1407738']",['王暘']
26986136,2020,黑色假面,25,5095,58,"['黑泽明', '悬疑', '黑色假面', '电影', '未上映', '日本', '中国电影', '中国', '中国大陆', '大陆']",['2020-10-01(中国大陆)'],['汉语普通话'],[],"['剧情', '悬疑']",['中国大陆'],改编自黑泽明遗作剧本的《黑色假面》将于2020年国庆上映。,['THE MASK OF THE BLACK DEATH'],['1054529'],[],['1054529'],[],['1054529'],['黑泽明']
